"package","date","series","series_id","series_type","frequency","value","category"
"readrba",1975-02-28 00:00:00,"Money base (ORIG)","DMAMMB","Original","Monthly",4.117,"TBC"
"readrba",2002-03-31 00:00:00,"Non-Transaction Deposits with ADIs (ORIG)","DMANTD","Original","Monthly",214.345,"TBC"
"readrba",1984-06-30 00:00:00,"Offshore borrowings by AFIs (ORIG)","DMAMOAFI","Original","Monthly",2.77,"TBC"
"readrba",1976-08-31 00:00:00,"Other borrowings from private sector by AFIs (ORIG)","DMANBPA","Original","Monthly",11.701,"TBC"
"readrba",2002-04-30 00:00:00,"Transaction Deposits with ADIs (ORIG)","DMATD","Original","Monthly",171.932,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=AED (ORIG)","FXRUAED","Original","Monthly",3.2718,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=CAD (ORIG)","FXRCD","Original","Monthly",0.9517,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=CHF (ORIG)","FXRSF","Original","Monthly",0.9387,"TBC"
"readrba",1983-12-31 00:00:00,"A$1=CNY (ORIG)","FXRCR","Original","Monthly",1.7868,"TBC"
"readrba",1999-01-31 00:00:00,"A$1=EUR (ORIG)","FXREUR","Original","Monthly",0.5506,"TBC"
"readrba",1969-07-31 00:00:00,"A$1=GBP (ORIG)","FXRUKPS","Original","Monthly",0.4657,"TBC"
"readrba",1983-12-31 00:00:00,"A$1=HKD (ORIG)","FXRHKD","Original","Monthly",7.0167,"TBC"
"readrba",1983-12-31 00:00:00,"A$1=IDR (ORIG)","FXRIR","Original","Monthly",897,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=INR (ORIG)","FXRIRE","Original","Monthly",41.32,"TBC"
"readrba",1969-07-31 00:00:00,"A$1=JPY (ORIG)","FXRJY","Original","Monthly",400.74,"TBC"
"readrba",1980-01-31 00:00:00,"A$1=KRW (ORIG)","FXRSKW","Original","Monthly",642,"TBC"
"readrba",1983-12-31 00:00:00,"A$1=MYR (ORIG)","FXRMR","Original","Monthly",2.1089,"TBC"
"readrba",1969-07-31 00:00:00,"A$1=NZD (ORIG)","FXRNZD","Original","Monthly",0.998,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=PGK (ORIG)","FXRPNGK","Original","Monthly",2.4111,"TBC"
"readrba",2013-12-31 00:00:00,"A$1=PHP (ORIG)","FXRPHP","Original","Monthly",39.71,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=SAR (ORIG)","FXRSARY","Original","Monthly",3.3411,"TBC"
"readrba",1970-01-31 00:00:00,"A$1=SDR (ORIG)","FXRSDR","Original","Monthly",1.12,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=SEK (ORIG)","FXRSK","Original","Monthly",6.5618,"TBC"
"readrba",1980-11-30 00:00:00,"A$1=SGD (ORIG)","FXRSD","Original","Monthly",2.4347,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=THB (ORIG)","FXRTB","Original","Monthly",29.54,"TBC"
"readrba",1983-12-31 00:00:00,"A$1=TWD (ORIG)","FXRNTD","Original","Monthly",36.34,"TBC"
"readrba",1969-07-31 00:00:00,"A$1=USD (ORIG)","FXRUSD","Original","Monthly",1.1138,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=VND (ORIG)","FXRVD","Original","Monthly",16461,"TBC"
"readrba",2010-01-29 00:00:00,"A$1=ZAR (ORIG)","FXRSARD","Original","Monthly",6.7897,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Effective tenor – 10 year target tenor (ORIG)","FNFTA10M","Original","Monthly",8.93,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Effective tenor – 3 year target tenor (ORIG)","FNFTA3M","Original","Monthly",2.68,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Effective tenor – 5 year target tenor (ORIG)","FNFTA5M","Original","Monthly",4.02,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Effective tenor – 7 year target tenor (ORIG)","FNFTA7M","Original","Monthly",7.58,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Number of bonds – >12 years (ORIG)","FNFNA12M","Original","Monthly",0,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Number of bonds – 1–4 years (ORIG)","FNFNA3M","Original","Monthly",20,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Number of bonds – 4–6 years (ORIG)","FNFNA5M","Original","Monthly",3,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Number of bonds – 6–8 years (ORIG)","FNFNA7M","Original","Monthly",3,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Number of bonds – 8–12 years (ORIG)","FNFNA10M","Original","Monthly",4,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Yield – 10 year target tenor (ORIG)","FNFYA10M","Original","Monthly",6.24,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Yield – 3 year target tenor (ORIG)","FNFYA3M","Original","Monthly",5.95,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Yield – 5 year target tenor (ORIG)","FNFYA5M","Original","Monthly",6,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate A-rated bonds – Yield – 7 year target tenor (ORIG)","FNFYA7M","Original","Monthly",6.18,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Effective tenor – 10 year target tenor (ORIG)","FNFTBBB10M","Original","Monthly",7.95,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Effective tenor – 3 year target tenor (ORIG)","FNFTBBB3M","Original","Monthly",3.29,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Effective tenor – 5 year target tenor (ORIG)","FNFTBBB5M","Original","Monthly",5.62,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Effective tenor – 7 year target tenor (ORIG)","FNFTBBB7M","Original","Monthly",7.15,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Number of bonds – >12 years (ORIG)","FNFNBBB12M","Original","Monthly",0,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Number of bonds – 1–4 years (ORIG)","FNFNBBB3M","Original","Monthly",4,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Number of bonds – 4–6 years (ORIG)","FNFNBBB5M","Original","Monthly",1,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Number of bonds – 6–8 years (ORIG)","FNFNBBB7M","Original","Monthly",2,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Number of bonds – 8–12 years (ORIG)","FNFNBBB10M","Original","Monthly",2,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Yield – 10 year target tenor (ORIG)","FNFYBBB10M","Original","Monthly",6.58,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Yield – 3 year target tenor (ORIG)","FNFYBBB3M","Original","Monthly",6.1,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Yield – 5 year target tenor (ORIG)","FNFYBBB5M","Original","Monthly",6.35,"TBC"
"readrba",2005-01-31 00:00:00,"Non-financial corporate BBB-rated bonds – Yield – 7 year target tenor (ORIG)","FNFYBBB7M","Original","Monthly",6.5,"TBC"
"readrba",1970-05-31 00:00:00,"Trade-weighted Index May 1970 = 100 (ORIG)","FXRTWI","Original","Monthly",100,"TBC"
"fredr",1990-01-01 00:00:00,"Global price of Brent Crude (USD) (ORIG)","POILBREUSDM","Original","Monthly",20.9891304347826,"Commodity"
"fredr",1990-01-01 00:00:00,"Crude Oil Prices: Brent - Europe (ORIG)","MCOILBRENTEU","Original","Monthly",21.25,"Commodity"
"fredr",1990-01-01 00:00:00,"Spot Crude Oil Price: West Texas Intermediate (WTI) (ORIG)","WTISPLC","Original","Monthly",22.641,"Commodity"
"fredr",1990-01-01 00:00:00,"Global price of Iron Ore (ORIG)","PIORECRUSDM","Original","Monthly",14.05,"Commodity"
"fredr",1990-01-01 00:00:00,"Global price of Coal, Australia (ORIG)","PCOALAUUSDM","Original","Monthly",38,"Commodity"
"yahoofinancer",1992-11-30 13:00:00,"AUS ASX200 (ORIG)","^AXJO","Original","Monthly",1564.69995117188,"Share price indices"
"yahoofinancer",1989-12-31 13:00:00,"AUS All Ordinaries (ORIG)","^AORD","Original","Monthly",1677,"Share price indices"
"yahoofinancer",1990-01-01 05:00:00,"US S&P 500 (ORIG)","^GSPC","Original","Monthly",329.079986572266,"Share price indices"
"yahoofinancer",1999-12-31 23:00:00,"EU Euronext 100 Index (ORIG)","^N100","Original","Monthly",929.859985351562,"Share price indices"
"yahoofinancer",1990-01-01 00:00:00,"UK FTSE 100 Index (ORIG)","^FTSE","Original","Monthly",2337.30004882812,"Share price indices"
"yahoofinancer",1989-12-31 15:00:00,"Japan Nikkei 225 (ORIG)","^N225","Original","Monthly",37188.94921875,"Share price indices"
"yahoofinancer",1996-12-31 15:00:00,"Korea KOSPI Composite Index (ORIG)","^KS11","Original","Monthly",685.840026855469,"Share price indices"
"yahoofinancer",1989-12-31 16:00:00,"Hong Kong Hang Seng Index (ORIG)","^HSI","Original","Monthly",2751.60009765625,"Share price indices"
"yahoofinancer",1997-07-31 16:00:00,"Shanghai SSE Composite Index (ORIG)","000001.SS","Original","Monthly",1221.06396484375,"Share price indices"
"yahoofinancer",2000-09-01 04:00:00,"Gold price (ORIG)","GC=F","Original","Monthly",273.600006103516,"Commodity"
